
========================================================================

** ELF Header Information

    File Name: .\build\mdk/an505-qemu.axf

    Machine class: ELFCLASS32 (32-bit)
    Data encoding: ELFDATA2LSB (Little endian)
    Header version: EV_CURRENT (Current version)
    Operating System ABI: none
    ABI Version: 0
    File Type: ET_EXEC (Executable) (2)
    Machine: EM_ARM (ARM)

    Image Entry point: 0x100007c1
    Flags: EF_ARM_HASENTRY (0x05000002)

    ARM ELF revision: 5 (ABI version 2)

    Conforms to Base float procedure-call standard

    Built with
    Component: Arm Compiler for Embedded 6.21 Tool: armlink [5ec1fa00]

    Header size: 52 bytes (0x34)
    Program header entry size: 32 bytes (0x20)
    Section header entry size: 40 bytes (0x28)

    Program header entries: 1
    Section header entries: 18

    Program header offset: 199040 (0x00030980)
    Section header offset: 199072 (0x000309a0)

    Section header string table index: 17

========================================================================

** Program header #0 (PT_LOAD) [PF_X + PF_W + PF_R + PF_ARM_ENTRY]
    Size : 39620 bytes (22316 bytes in file)
    Virtual address: 0x10000000 (Alignment 8)


========================================================================

** Section #1 'ER_IROM1' (SHT_PROGBITS) [SHF_ALLOC + SHF_EXECINSTR]
    Size   : 22304 bytes (alignment 8)
    Address: 0x10000000

    $d.realdata
    __Vectors
        0x10000000:    38100000    ...8    DCD    940572672
        0x10000004:    100007d5    ....    DCD    268437461
        0x10000008:    100007ef    ....    DCD    268437487
        0x1000000c:    10000861    a...    DCD    268437601
        0x10000010:    100007ef    ....    DCD    268437487
        0x10000014:    100007ef    ....    DCD    268437487
        0x10000018:    10000865    e...    DCD    268437605
        0x1000001c:    100007ef    ....    DCD    268437487
        0x10000020:    00000000    ....    DCD    0
        0x10000024:    00000000    ....    DCD    0
        0x10000028:    00000000    ....    DCD    0
        0x1000002c:    100007ef    ....    DCD    268437487
        0x10000030:    100007ef    ....    DCD    268437487
        0x10000034:    00000000    ....    DCD    0
        0x10000038:    10000901    ....    DCD    268437761
        0x1000003c:    10000855    U...    DCD    268437589
        0x10000040:    100007ef    ....    DCD    268437487
        0x10000044:    100007ef    ....    DCD    268437487
        0x10000048:    100007ef    ....    DCD    268437487
        0x1000004c:    100007ef    ....    DCD    268437487
        0x10000050:    100007ef    ....    DCD    268437487
        0x10000054:    100007ef    ....    DCD    268437487
        0x10000058:    100007ef    ....    DCD    268437487
        0x1000005c:    100007ef    ....    DCD    268437487
        0x10000060:    100007ef    ....    DCD    268437487
        0x10000064:    100007ef    ....    DCD    268437487
        0x10000068:    00000000    ....    DCD    0
        0x1000006c:    00000000    ....    DCD    0
        0x10000070:    00000000    ....    DCD    0
        0x10000074:    00000000    ....    DCD    0
        0x10000078:    00000000    ....    DCD    0
        0x1000007c:    00000000    ....    DCD    0
        0x10000080:    00000000    ....    DCD    0
        0x10000084:    00000000    ....    DCD    0
        0x10000088:    00000000    ....    DCD    0
        0x1000008c:    00000000    ....    DCD    0
        0x10000090:    00000000    ....    DCD    0
        0x10000094:    00000000    ....    DCD    0
        0x10000098:    00000000    ....    DCD    0
        0x1000009c:    00000000    ....    DCD    0
        0x100000a0:    00000000    ....    DCD    0
        0x100000a4:    00000000    ....    DCD    0
        0x100000a8:    00000000    ....    DCD    0
        0x100000ac:    00000000    ....    DCD    0
        0x100000b0:    00000000    ....    DCD    0
        0x100000b4:    00000000    ....    DCD    0
        0x100000b8:    00000000    ....    DCD    0
        0x100000bc:    00000000    ....    DCD    0
        0x100000c0:    00000000    ....    DCD    0
        0x100000c4:    00000000    ....    DCD    0
        0x100000c8:    00000000    ....    DCD    0
        0x100000cc:    00000000    ....    DCD    0
        0x100000d0:    00000000    ....    DCD    0
        0x100000d4:    00000000    ....    DCD    0
        0x100000d8:    00000000    ....    DCD    0
        0x100000dc:    00000000    ....    DCD    0
        0x100000e0:    00000000    ....    DCD    0
        0x100000e4:    00000000    ....    DCD    0
        0x100000e8:    00000000    ....    DCD    0
        0x100000ec:    00000000    ....    DCD    0
        0x100000f0:    00000000    ....    DCD    0
